=== XPX rxdata export diagnostic ===
Tilesets.rxdata at: E:\Games\Dumpster Fire Red\Data\Tilesets.rxdata
ts_list length: 26

=== Raw position dump (every array entry) ===
  [  0] = None
  [  1] = RubyObject @tileset_name='Outside' @name='Outside'
  [  2] = RubyObject @tileset_name='Outside2' @name='Outside waterfall'
  [  3] = RubyObject @tileset_name='Interior general' @name='Inside'
  [  4] = RubyObject @tileset_name='Poke Centre interior' @name='Poké Center'
  [  5] = RubyObject @tileset_name='Mart interior' @name='Poké Mart'
  [  6] = RubyObject @tileset_name='Caves' @name='Caves'
  [  7] = RubyObject @tileset_name='Dungeon cave' @name='Dungeon cave'
  [  8] = RubyObject @tileset_name='Bike shop interior' @name='Bike Shop'
  [  9] = RubyObject @tileset_name='Boat' @name='Boat'
  [ 10] = RubyObject @tileset_name='Department store interior' @name='Department Store'
  [ 11] = RubyObject @tileset_name='Factory interior' @name='Power Plant'
  [ 12] = RubyObject @tileset_name='Game Corner interior' @name='Game Corner'
  [ 13] = RubyObject @tileset_name='Graveyard tower interior' @name='Graveyard'
  [ 14] = RubyObject @tileset_name='Gyms interior' @name='Gyms'
  [ 15] = RubyObject @tileset_name='Harbour interior' @name='Harbour'
  [ 16] = RubyObject @tileset_name='Mansion interior' @name='Mansion'
  [ 17] = RubyObject @tileset_name='Multiplayer rooms' @name='Multiplayer rooms'
  [ 18] = RubyObject @tileset_name='Museum interior' @name='Museum'
  [ 19] = RubyObject @tileset_name='Ruins interior' @name='Ruins'
  [ 20] = RubyObject @tileset_name='Trainer Tower interior' @name='Trainer Tower'
  [ 21] = RubyObject @tileset_name='Underground path' @name='Underground Path'
  [ 22] = RubyObject @tileset_name='Underwater' @name='Underwater'
  [ 23] = RubyObject @tileset_name='Dungeon forest' @name='Dungeon forest'
  [ 24] = RubyObject @tileset_name='' @name=''
  [ 25] = RubyObject @tileset_name='' @name=''

=== Lookup entries (76) ===
  [  1] -> ['outside', 'outside.png']
  [  2] -> ['outside waterfall', 'outside waterfall.png', 'outside2', 'outside2.png']
  [  3] -> ['inside', 'inside.png', 'interior general', 'interior general.png']
  [  4] -> ['poke centre interior', 'poke centre interior.png', 'poké center', 'poké center.png']
  [  5] -> ['mart interior', 'mart interior.png', 'poké mart', 'poké mart.png']
  [  6] -> ['caves', 'caves.png']
  [  7] -> ['dungeon cave', 'dungeon cave.png']
  [  8] -> ['bike shop', 'bike shop interior', 'bike shop interior.png', 'bike shop.png']
  [  9] -> ['boat', 'boat.png']
  [ 10] -> ['department store', 'department store interior', 'department store interior.png', 'department store.png']
  [ 11] -> ['factory interior', 'factory interior.png', 'power plant', 'power plant.png']
  [ 12] -> ['game corner', 'game corner interior', 'game corner interior.png', 'game corner.png']
  [ 13] -> ['graveyard', 'graveyard tower interior', 'graveyard tower interior.png', 'graveyard.png']
  [ 14] -> ['gyms', 'gyms interior', 'gyms interior.png', 'gyms.png']
  [ 15] -> ['harbour', 'harbour interior', 'harbour interior.png', 'harbour.png']
  [ 16] -> ['mansion', 'mansion interior', 'mansion interior.png', 'mansion.png']
  [ 17] -> ['multiplayer rooms', 'multiplayer rooms.png']
  [ 18] -> ['museum', 'museum interior', 'museum interior.png', 'museum.png']
  [ 19] -> ['ruins', 'ruins interior', 'ruins interior.png', 'ruins.png']
  [ 20] -> ['trainer tower', 'trainer tower interior', 'trainer tower interior.png', 'trainer tower.png']
  [ 21] -> ['underground path', 'underground path.png']
  [ 22] -> ['underwater', 'underwater.png']
  [ 23] -> ['dungeon forest', 'dungeon forest.png']

=== Per-map reconciliation ===
  Map001 (Intro): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map002 (Debug): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map003 (Battle Test): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map004 (Kanto): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map005 (Pallet Town): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map006 (Oak's Lab): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map007 (Player's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map008 (Rival's House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map009 (Route 1): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map010 (Viridian City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map011 (Viridian Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map012 (Viridian Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=5 (matched 'mart interior.png') *** MISMATCH ***
  Map013 (Viridian Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=14 (matched 'gyms interior.png') *** MISMATCH ***
  Map014 (Viridian House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map015 (Viridian House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map016 (Route 22): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map017 (Indigo Plateau Gate): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map018 (Route 2): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map019 (Gatehouse South): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map020 (Gatehouse North): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map021 (Secret Gatehouse): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map022 (Hidden House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map023 (Diglett's Cave - Entrance): stored_id=6, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Caves.png', slot_name='Caves', resolved_id=6 (matched 'caves.png')
  Map024 (Viridian Forest): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map025 (Pewter City): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map026 (Pewter Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
  Map027 (Pewter Poké Mart): stored_id=4, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Mart interior.png', slot_name='Poké Mart', resolved_id=5 (matched 'mart interior.png') *** MISMATCH ***
  Map028 (Pewter Gym): stored_id=5, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Gyms interior.png', slot_name='Gyms', resolved_id=14 (matched 'gyms interior.png') *** MISMATCH ***
  Map029 (Pewter Museum): stored_id=7, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Museum interior.png', slot_name='Museum', resolved_id=18 (matched 'museum interior.png') *** MISMATCH ***
  Map030 (Pewter House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map031 (Pewter House): stored_id=2, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Interior general.png', slot_name='Inside', resolved_id=3 (matched 'interior general.png') *** MISMATCH ***
  Map032 (Route 3): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map033 (Route 4): stored_id=1, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Outside.png', slot_name='Outside', resolved_id=1 (matched 'outside.png')
  Map034 (Mt. Moon Pokémon Center): stored_id=3, slot_path='E:\\Games\\Dumpster Fire Red\\Graphics\\Tilesets\\Poke Centre interior.png', slot_name='Poké Center', resolved_id=4 (matched 'poke centre interior.png') *** MISMATCH ***
